
ç¿¡ç¿ å°,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
åä¸½ç¿¡ç¿ ,http://cdn9.1689.us.kg/smt1.1.php?id=Tvbjade
ææ²³,http://cdn9.1689.us.kg/smt1.1.php?id=Xinhe

ééé¢é,http://39.162.27.11:8081/newlive/live/hls/1/live.m3u8
äººæ°éé,http://39.162.27.11:8081/newlive/live/hls/2/live.m3u8

éæ¸©ç»å¸,http://ali.hlspull.yximgs.com/live/awei_cwjd.flv
æåè§ç,http://ali.hlspull.yximgs.com/live/zxcvbnm9852.flv
éé©¬å½±é¢,http://pull.kktv8.com/livekktv/128600025.flv
æç½å¤§é2,https://v.cdnlz22.com/20241025/6977_b604736d/2000k/hls/index.m3u8
é³åå«è§,http://stream.chinasuntv.com/680k/mid_video_index.m3u8

ð¼ä¸­å¤®çµè§,#genre#

CCTV1ç»¼å,http://p.ytelc.com/169l/0/aikan.php?id=cctv1$åªåç´æ­1280
CCTV2è´¢ç»,http://p.ytelc.com/169l/0/aikan.php?id=cctv2$åªåç´æ­1280
CCTV3ç»¼èº,http://p.ytelc.com/169l/0/aikan.php?id=cctv3$åªåç´æ­1280
CCTV4ä¸­æå½é,http://p.ytelc.com/169l/0/aikan.php?id=cctv4$åªåç´æ­1280
CCTV5ä½è²,http://p.ytelc.com/169l/0/aikan.php?id=cctv5$åªåç´æ­1280
CCTV5+ä½è²èµäº,http://p.ytelc.com/169l/0/aikan.php?id=cctv5\p
CCTV6çµå½±,http://p.ytelc.com/169l/0/aikan.php?id=cctv6$åªåç´æ­1280
CCTV7å½é²åäº,http://p.ytelc.com/169l/0/aikan.php?id=cctv7$åªåç´æ­1280
CCTV8çµè§å§,http://p.ytelc.com/169l/0/aikan.php?id=cctv8$åªåç´æ­1280
CCTV9çºªå½,http://p.ytelc.com/169l/0/aikan.php?id=cctv9$åªåç´æ­1280
CCTV10ç§æ,http://p.ytelc.com/169l/0/aikan.php?id=cctv10$åªåç´æ­1280
CCTV11ææ²,http://p.ytelc.com/169l/0/aikan.php?id=cctv11$åªåç´æ­1280
CCTV12ç¤¾ä¼ä¸æ³,http://p.ytelc.com/169l/0/aikan.php?id=cctv12$åªåç´æ­1280
CCTV13æ°é»,http://p.ytelc.com/169l/0/aikan.php?id=cctv13$åªåç´æ­1280
CCTV14å°å¿,http://p.ytelc.com/169l/0/aikan.php?id=cctv14$åªåç´æ­1280
