å¤®è§,#genre#
CCTV3,http://1.195.111.251:11190/tsfile/live/0003_1.m3u8
CCTV4,http://1.195.111.251:11190/tsfile/live/0004_1.m3u8
CCTV5,http://1.195.111.251:11190/tsfile/live/0005_1.m3u8
CCTV6,http://1.195.111.251:11190/tsfile/live/0006_1.m3u8
CCTV7,http://1.195.111.251:11190/tsfile/live/0007_1.m3u8
CCTV8,http://1.195.111.251:11190/tsfile/live/0008_1.m3u8
CCTV9,http://1.195.111.251:11190/tsfile/live/0009_1.m3u8
CCTV10,http://1.195.111.251:11190/tsfile/live/0010_1.m3u8
CCTV11,http://1.195.111.251:11190/tsfile/live/0011_1.m3u8
CCTV12,http://1.195.111.251:11190/tsfile/live/0012_1.m3u8
CCTV13,http://1.195.111.251:11190/tsfile/live/0013_1.m3u8
CCTV14,http://1.195.111.251:11190/tsfile/live/0014_1.m3u8
CCTV15,http://1.195.111.251:11190/tsfile/live/0015_1.m3u8
CCTV1,http://221.213.43.82:8888/newlive/live/hls/2/live.m3u8
CCTV2,http://221.213.43.82:8888/newlive/live/hls/3/live.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8?
CCTV2,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV2,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226195/index.m3u8
CCTV3,http://221.213.43.82:8888/newlive/live/hls/4/live.m3u8
CCTV4,http://221.213.43.82:8888/newlive/live/hls/5/live.m3u8
CCTV4,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV4,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226191/index.m3u8?
CCTV5,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5,http://221.213.43.82:8888/newlive/live/hls/6/live.m3u8
CCTV5+,http://221.213.43.82:8888/newlive/live/hls/7/live.m3u8
CCTV5+,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV5+,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225761/index.m3u8?
CCTV6,http://221.213.43.82:8888/newlive/live/hls/8/live.m3u8
CCTV6,http://1.195.111.251:11190/tsfile/live/0006_1.m3u8
CCTV7,http://221.213.43.82:8888/newlive/live/hls/9/live.m3u8
CCTV8,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV8,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226012/index.m3u8?
CCTV9,http://221.213.43.82:8888/newlive/live/hls/11/live.m3u8
CCTV9,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV9,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226197/index.m3u8?
CCTV9,http://111.59.63.32:9901/tsfile/live/1016_1.m3u8
CCTV10,http://221.213.43.82:8888/newlive/live/hls/12/live.m3u8
CCTV10,http://1.195.111.251:11190/tsfile/live/0010_1.m3u8?%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E6%99%B4%E5%9B%AD%E3%80%91%E6%95%B4%E7%90%86%E5%88%86%E4%BA%AB
CCTV10,http://111.59.63.32:9901/tsfile/live/1017_1.m3u8
CCTV10,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV10,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226189/index.m3u8?
CCTV11,http://221.213.43.82:8888/newlive/live/hls/13/live.m3u8
CCTV11,http://1.195.111.251:11190/tsfile/live/0011_1.m3u8
CCTV11,http://1.195.111.251:11190/tsfile/live/0011_1.m3u8?
CCTV12,http://221.213.43.82:8888/newlive/live/hls/14/live.m3u8
CCTV12,http://1.195.111.251:11190/tsfile/live/0012_1.m3u8?%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7%E3%80%90%E6%99%B4%E5%9B%AD%E3%80%91%E6%95%B4%E7%90%86%E5%88%86%E4%BA%AB
CCTV12,http://111.59.63.32:9901/tsfile/live/1019_1.m3u8
CCTV13,http://221.213.43.82:8888/newlive/live/hls/15/live.m3u8
CCTV13,http://111.59.63.32:9901/tsfile/live/1020_1.m3u8
CCTV13,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV13,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226233/index.m3u8
CCTV14,http://221.213.43.82:8888/newlive/live/hls/16/live.m3u8
CCTV15,http://221.213.43.82:8888/newlive/live/hls/17/live.m3u8
CCTV15,http://111.59.63.32:9901/tsfile/live/1022_1.m3u8
CCTV15,http://1.195.111.251:11190/tsfile/live/0015_1.m3u8
CCTV15,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV15,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225785/index.m3u8?
CCTV16,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?
CCTV16,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226921/index.m3u8?   
CCTV17,http://111.59.63.32:9901/tsfile/live/1023_1.m3u8


å«è§,#genre#
æ±èå«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8?
æ·±å³å«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8?
åäº¬å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?
æµ·åå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?
åæ¹å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8?
é»é¾æ±å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8
è¥¿èå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8
å¤§æ¹¾åºå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226218/index.m3u8
å»¶è¾¹å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226220/index.m3u8
åµå¢å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226214/index.m3u8
åæå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
åæå«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8?
äºåå«è§,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
ä¸æ²å«è§,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
å®å¤å«è§,http://stream.qhbtv.com/adws/sd/live.m3u8
ä¸æ²å«è§,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
åº·å·´å«è§,http://111.202.12.159:8080/kYGHWzA/1000/live.m3u8
åº·å·´å«è§,http://111.202.12.159:8080/3zvkK28/1000/live.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
æ¹åå«è§,http://221.213.43.82:8888/newlive/live/hls/23/live.m3u8
æ¹åå«è§,http://111.59.63.32:9901/tsfile/live/1028_1.m3u8
ä¸æ¹å«è§,http://221.213.43.82:8888/newlive/live/hls/20/live.m3u8
æµæ±å«è§,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
æµæ±å«è§,http://221.213.43.82:8888/newlive/live/hls/24/live.m3u8
æµæ±å«è§,http://111.59.63.32:9901/tsfile/live/1031_1.m3u8
æ±èå«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226200/index.m3u8?
æ±èå«è§,http://221.213.43.82:8888/newlive/live/hls/22/live.m3u8
æ±èå«è§,http://111.59.63.32:9901/tsfile/live/1025_1.m3u8
æ·±å³å«è§,http://39.134.24.166/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226205/index.m3u8?
æ·±å³å«è§,http://221.213.43.82:8888/newlive/live/hls/28/live.m3u8
æ·±å³å«è§,http://api3.52tb.xyz/info?id=28&token=20230227aesvnb
æ·±å³å«è§,http://111.59.63.32:9901/tsfile/live/1033_1.m3u8
åäº¬å«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?
åäº¬å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225796/index.m3u8?
åäº¬å«è§,http://221.213.43.82:8888/newlive/live/hls/19/live.m3u8
åäº¬å«è§,http://111.59.63.32:9901/tsfile/live/1030_1.m3u8
å¤©æ´¥å«è§,http://221.213.43.82:8888/newlive/live/hls/42/live.m3u8
å¤©æ´¥å«è§,http://111.59.63.32:9901/tsfile/live/1047_1.m3u8
éåºå«è§,http://221.213.43.82:8888/newlive/live/hls/31/live.m3u8
å¹¿ä¸å«è§,http://111.59.63.32:9901/tsfile/live/1032_1.m3u8
å¹¿ä¸å«è§,http://221.213.43.82:8888/newlive/live/hls/21/live.m3u8
ä¸åå«è§,http://api3.52tb.xyz/info?id=29&token=20230227aesvnb
æ¹åå«è§,http://221.213.43.82:8888/newlive/live/hls/34/live.m3u8
æ¹åå«è§,http://111.59.63.32:9901/tsfile/live/1044_1.m3u8
å®å¾½å«è§,http://111.59.63.32:9901/tsfile/live/1027_1.m3u8
å®å¾½å«è§,http://221.213.43.82:8888/newlive/live/hls/25/live.m3u8
åå·å«è§,http://111.59.63.32:9901/tsfile/live/1029_1.m3u8
åå·å«è§,http://221.213.43.82:8888/newlive/live/hls/32/live.m3u8
å±±ä¸å«è§,http://221.213.43.82:8888/newlive/live/hls/30/live.m3u8
æ²³åå«è§,http://api3.52tb.xyz/info?id=31&token=20230227aesvnb
æ²³åå«è§,http://221.213.43.82:8888/newlive/live/hls/33/live.m3u8
æ²³åå«è§,http://221.213.43.82:8888/newlive/live/hls/45/live.m3u8
å±±è¥¿å«è§,http://111.59.63.32:9901/tsfile/live/1046_1.m3u8
å±±è¥¿å«è§,http://221.213.43.82:8888/newlive/live/hls/48/live.m3u8
å±±è¥¿å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8?
å±±è¥¿å«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225763/index.m3u8?
éè¥¿å«è§,http://221.213.43.82:8888/newlive/live/hls/41/live.m3u8
æ±è¥¿å«è§,http://221.213.43.82:8888/newlive/live/hls/46/live.m3u8
æ±è¥¿å«è§,http://111.59.63.32:9901/tsfile/live/1042_1.m3u8
æµ·åå«è§,http://221.213.43.82:8888/newlive/live/hls/50/live.m3u8
æµ·åå«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225769/index.m3u8?
æµ·åå«è§,http://api3.52tb.xyz/info?id=38&token=20230227aesvnb
é»é¾æ±å«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8?
é»é¾æ±å«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8
é»é¾æ±å«è§,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225802/index.m3u8
é»é¾æ±å«è§,http://111.59.63.32:9901/tsfile/live/1045_1.m3u8
é»é¾æ±å«è§,http://221.213.43.82:8888/newlive/live/hls/44/live.m3u8
è¾½å®å«è§,http://221.213.43.82:8888/newlive/live/hls/43/live.m3u8
åæå«è§,http://api3.52tb.xyz/info?id=40&token=20230227aesvnb
åæå«è§,http://111.59.63.32:9901/tsfile/live/1043_1.m3u8
åæå«è§,http://221.213.43.82:8888/newlive/live/hls/35/live.m3u8
äºåå«è§,http://221.213.43.82:8888/newlive/live/hls/27/live.m3u8
äºåå«è§,http://tvlive.ynradio.com/live/yunnanweishi/chunks.m3u8
äºåå«è§,http://tvlive.ynradio.com/live/yunnanweishi/playlist.m3u8
å¹¿è¥¿å«è§,http://221.213.43.82:8888/newlive/live/hls/26/live.m3u8
å¹¿è¥¿å«è§,http://111.59.63.32:9901/tsfile/live/1003_1.m3u8
è´µå·å«è§,http://111.59.63.32:9901/tsfile/live/1036_1.m3u8
è´µå·å«è§,http://221.213.43.82:8888/newlive/live/hls/29/live.m3u8
çèå«è§,http://221.213.43.82:8888/newlive/live/hls/36/live.m3u8
å®å¤å«è§,http://221.213.43.82:8888/newlive/live/hls/40/live.m3u8
å®å¤å«è§,http://111.59.63.32:9901/tsfile/live/1040_1.m3u8
éæµ·å«è§,http://221.213.43.82:8888/newlive/live/hls/39/live.m3u8
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
éæµ·å«è§,http://stream.qhbtv.com/qhws/sd/live.m3u8
ä¸æ²å«è§,https://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
å»¶è¾¹å«è§,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8
è¥¿èå«è§,http://221.213.43.82:8888/newlive/live/hls/37/live.m3u8
è¥¿èå«è§,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226212/index.m3u8?
æ°çå«è§,http://221.213.43.82:8888/newlive/live/hls/38/live.m3u8
æ°çå«è§,http://111.59.63.32:9901/tsfile/live/1039_1.m3u8
åèå¤å«è§,http://221.213.43.82:8888/newlive/live/hls/49/live.m3u8
åèå¤å«è§,http://111.59.63.32:9901/tsfile/live/1038_1.m3u8


å°å¿é¢é,#genre#
ååç«å¨,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
åéç¹ç,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
é²æµå¦å¦,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
åè½¬æç,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3ccdecc7d6e341c1920ad4eac5d82f38/1200.m3u8
çå¤§çäº,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
ç®å­çå,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
key=0b292c335e5837e947f9409c59228f3e6


å½±è§,#genre#
å¨æ«å½±é¢,http://epg.112114.xyz/douyu/3637765
CCTVæ¾æ å®¤,http://epg.112114.xyz/douyu/10011042
ç¹è¾å½±é¢,http://epg.112114.xyz/douyu/3637778
åå¾·åçµå½±2,http://epg.112114.xyz/douyu/8985415
åäº¬å¤§è,http://epg.112114.xyz/douyu/805235
ä¸å·å½±è§,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
ä¸å·å½±è§,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
æ²³åå½±è§,https://jwplay.hebyun.com.cn:443/live/hbystv/1500k/tzwj_video.m3u8
ç»å´å½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
æº§æ°´å½±è§,http://live.lsrmw.cn/ysyl/sd/live.m3u8
åæå½±è§,http://stream1.jlntv.cn/yspd/sd/live.m3u8
æ»¨æµ·å½±è§,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8
çå°å½±è§,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129.m3u8
èæ³½å½±è§,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
åäº¬å½±è§,https://wstvcpudali.v.myalicdn.com/wstvcpud/udrmbtv4_1/index.m3u8?adapt=0&BR=audio
æ°æ³°å½±è§,http://111.17.214.4:1935/live/xtys/playlist.m3u8
æ°æä¼é²å½±è§,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
ç³æ²³å­å½±è§æä½,http://124.88.144.73:1935/live/jjsh/HasBahCa.m3u8
åäº¬å½±è§,http://live.nbs.cn/channels/njtv/xxpd/m3u8:500k/live.m3u8
éåå½±è§,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/playlist.m3u8
åæå½±è§,http://stream1.jlntv.cn/yspd/sd/live.m3u8?_upt=f6b685651648171016
éåå½±è§,http://hblh.chinashadt.com:2036/live/stream:lh2.stream/HasBahCa.m3u8
çå°å½±è§,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8
å½±è§é¢é,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8
ç¾ä¸½ä¸­å½è¯´,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/8cdd688b04e4495ba1635e218419d6f9/4000.m3u8
é¿åç²¾å,http://38.64.72.148:80/hls/modn/list/4008/chunklist0.m3u8
ä¸­å½æ°è±¡,http://hls.weathertv.cn/tslslive/qCFIfHB/hls/live_sd.m3u8
CGTN Arabic,http://livear.cgtn.com/1000a/prog_index.m3u8
CGTN EspaÃ±ol,http://livees.cgtn.com/500e/prog_index.m3u8
CGTN France,http://livefr.cgtn.com/1000f/prog_index.m3u8


ä½è²é¢é,#genre#
CCTV5-é«æ¸,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5-é«æ¸,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
å®å¾½ç»¼èºä½è²,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8
CCTV5-é«æ¸,http://39.134.24.161/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?
CCTV5-é«æ¸,http://39.134.24.162/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226395/index.m3u8?


æé±¼,#genre#
ãRM-è½®æ­ãè½®æ­ï¼æ¨¡å¼-24Hæ¬¢ä¹ä¸æ­,http://epg.112114.xyz/douyu/7298973
è®¡åï¼äºä¸èã®å¿«ä¹,http://epg.112114.xyz/douyu/7528160
ç¾å³ï¼è¹é»å ¡,http://epg.112114.xyz/douyu/8762358
æµ·ç»µä¸å¤§æç´æ­é´,http://epg.112114.xyz/douyu/2250349
ãä¸ç¬ ãæ ¹æ¬ä¸å­å¨è§£ä¸å¼çè¿·ï¼,http://epg.112114.xyz/douyu/7050342
å®å¯æ¢¦å æ²¹ãæè°¢å¤§å®¶ã,http://epg.112114.xyz/douyu/9765742
æç¢-çç§å§æçå°å®å®,http://epg.112114.xyz/douyu/8458270
æ¾å¼çæ0.0,http://epg.112114.xyz/douyu/10210568
å¦ç²¾çç´æ­é´,http://epg.112114.xyz/douyu/5960746
ãå¨ç»çµå½±ãç«¥å¹´åå¿,http://epg.112114.xyz/douyu/10395973
ãææå¨ç»ãç«¥å¹´ç­è¡æç¬ç±æ,http://epg.112114.xyz/douyu/4369939
ãè¿½å¿ãå½è¯­è¶æ¸å¨ç»çµå½±,http://epg.112114.xyz/douyu/6449849
ãå¨æ¼«ã24å°æ¶ä¸é´æ­å¨æ¼«ä¸åº,http://epg.112114.xyz/douyu/7493575
å¼å¿é¤é¤ï¼å¼å¿å¿«ä¹æ¯ä¸å¤©ï¼,http://epg.112114.xyz/douyu/9018297
èçæ³¢æ¯çå¹¸ç¦çæ´»,http://epg.112114.xyz/douyu/7620081
æå¥½ççæç¬ç¯®çå¨æ¼«,http://epg.112114.xyz/douyu/9401305
ä¸­äºæ¥è®°æç¬æ¥å¸¸æ´æ°,http://epg.112114.xyz/douyu/9505575
éå¤´ä¸æ©å­ï¼æ¯å¨æ´æ°ä¸èµ·çé¸æ»ï¼,http://epg.112114.xyz/douyu/9450942
ç¬åºè¹èå¨æ¼«0,http://epg.112114.xyz/douyu/8380708
ãè´ç·MAXåãç§å¹»å¨ä½ç»å¸åå§,http://epg.112114.xyz/douyu/4332
ãè¥¿æ¸¸ãç±ç±æçæ¨ï¼æ¨æ¨äº¤ç¼ ï¼é£åä½è¦,http://epg.112114.xyz/douyu/9518204
çä»æ°ï¼æ³å¬å¬æçæäºå,http://epg.112114.xyz/douyu/674441
ãçåãNåéå¸¦ä½ çå®å¤§ç,http://epg.112114.xyz/douyu/2758565
æé±¼çµå½±,http://tc-tct.douyucdn2.cn/dyliveflv1/122402rK7MO9bXSq_2000.flv?wsAuth=8cea39337984fd3341cc9ec569502e4f&token=cpn-androidmpro-0-122402-0fcea45d2300cfa0ac75fafd8679bb53af10de8c33ae99d9&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=p
æé±¼çµå½±2,http://tc-tct.douyucdn2.cn/dyliveflv1/85894rmovieChow_2000.flv?wsAuth=7d054e041804e80af8aa7e975e2d8573&token=cpn-androidmpro-0-85894-a3575d938a4aa309c687f5fb85a1009fc65cfbeeb2672310&logo=0&expire=0&did=d010b07dcb997ada9934081c873542f0&origin=tct&vhost=pla
ç²¤è¯­ç»¼èº,http://epg.112114.xyz/douyu/7919720
åè¯­ç»å¸,http://epg.112114.xyz/douyu/434971
åç±³æ»´è«,http://epg.112114.xyz/douyu/315457
ç¥ä¹å½±ç,http://epg.112114.xyz/douyu/85894
ç¹è¾å½±é¢,http://epg.112114.xyz/douyu/3637778
è´ç·MAXå,http://epg.112114.xyz/douyu/4332
æ¼«å¨å½±ç,http://epg.112114.xyz/douyu/6140589
å¨æé©°çµå½±,http://epg.112114.xyz/douyu/3990812
åå¾·åçµå½±1,http://epg.112114.xyz/douyu/2516864
åå¾·åçµå½±2,http://epg.112114.xyz/douyu/8985415
åå§ç»å¸,http://epg.112114.xyz/douyu/9650887
è±ç£é«å,http://epg.112114.xyz/douyu/8770422
ææ­£è±çµå½±1,http://epg.112114.xyz/douyu/218859
ææ­£è±çµå½±2,http://epg.112114.xyz/douyu/7356023
è´ç·å½±å1,http://epg.112114.xyz/douyu/252802
è´ç·å½±å2,http://epg.112114.xyz/douyu/36337
éæ ¼å½±ç,http://epg.112114.xyz/douyu/8814650
å¯ä¹çµå½±,http://epg.112114.xyz/douyu/20415
å°å°ç»å¸çµå½±,http://epg.112114.xyz/douyu/74374
å¥¶è«ææçµå½±,http://epg.112114.xyz/douyu/263824
å¥¶ç¶ç§å¹»ç,http://epg.112114.xyz/douyu/6655271
ææå½±é¢,http://epg.112114.xyz/douyu/9652323
æ¼«å¨çµå½±,http://epg.112114.xyz/douyu/4282654
ææç»å¸,http://epg.112114.xyz/douyu/1165374
åç§äººçµå½±,http://epg.112114.xyz/douyu/9651304
åè¯­çµå½±,http://epg.112114.xyz/douyu/3928
åè¯­å¨ä½çµå½±,http://epg.112114.xyz/douyu/1504768
ææ§90,http://epg.112114.xyz/douyu/9275635
é«å¸§å½±ç,http://epg.112114.xyz/douyu/6763930
ç±³å¨çµå½±,http://epg.112114.xyz/douyu/6537888
å°ä¹çµå½±,http://epg.112114.xyz/douyu/7136517
è¿ç»­å§1,http://epg.112114.xyz/douyu/4549169
è¿ç»­å§2,http://epg.112114.xyz/douyu/7623292
è¿ç»­å§3,http://epg.112114.xyz/douyu/5689514
è¿ç»­å§5,http://epg.112114.xyz/douyu/4396972
æ¸¸æè§£è¯´,http://epg.112114.xyz/douyu/805235
æé±¼å°å,http://epg.112114.xyz/douyu/3980787
æé±¼å¨ç»,http://epg.112114.xyz/douyu/7528160
æé±¼çµå½±1,http://epg.112114.xyz/douyu/2935323
æé±¼çµå½±2,http://epg.112114.xyz/douyu/7459925
æé±¼çµå½±3,http://epg.112114.xyz/douyu/431460
æé±¼çµå½±4,http://epg.112114.xyz/douyu/4246519
